time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,angle_y,angle_z,k_b_w,k_delta_w
1778241527.0301442,1,0.0197,1,0.0000,0.0000,0.0000,0.182348,0.0043,25.75,32.08,-12.57,1.000000,1.000000
1778241527.045718,2,0.0197,1,0.0000,0.0000,0.0000,0.245608,0.0044,24.21,27.84,-10.17,0.500000,0.500000
1778241527.0611217,3,0.0195,1,0.0000,0.0000,0.0000,0.300753,0.0045,20.38,23.78,-6.81,0.333333,0.333333
1778241527.0768886,4,0.0192,1,0.0000,0.0000,0.0000,0.317749,0.0046,16.46,22.34,-4.18,0.250000,0.250000
1778241527.09207,5,0.0190,1,0.0000,0.0000,0.0000,0.287387,0.0044,14.78,24.40,-4.06,0.200000,0.200000
1778241527.107285,6,0.0190,1,0.0000,0.0000,0.0000,0.238448,0.0044,15.26,27.56,-5.40,0.166667,0.166667
1778241527.122554,7,0.0191,1,0.0000,0.0000,0.0000,0.251817,0.0043,17.34,27.32,-6.00,0.159104,0.142857
1778241527.1377542,8,0.0192,1,0.0000,0.0000,0.0000,0.334130,0.0043,16.89,22.65,-4.69,0.159104,0.125000
1778241527.152828,9,0.0197,1,0.0000,0.0000,0.0000,0.407555,0.0043,13.32,16.54,-2.12,0.159104,0.111111
1778241527.168038,10,0.0212,1,0.0000,0.0000,0.0000,0.420819,0.0043,10.36,14.39,-0.25,0.159104,0.100000
1778241527.1832528,11,0.0276,1,0.0000,0.0000,0.0000,0.376618,0.0043,8.84,15.92,-0.25,0.159104,0.090909
1778241527.1983726,12,0.0471,1,0.0000,0.0000,0.0000,0.294226,0.0043,11.71,19.12,-2.14,0.159104,0.083333
1778241527.213553,13,0.0737,1,0.0000,0.0000,0.0000,0.250187,0.0043,16.64,20.22,-3.56,0.159104,0.076923
1778241527.2296343,14,0.1058,0,-0.6341,-0.0107,-0.0154,0.265835,0.0051,18.71,15.88,-3.07,0.159104,0.071429
1778241527.2449076,15,0.1376,0,-0.8959,-0.0162,-0.0395,0.286083,0.0043,18.78,9.97,-1.53,0.159104,0.066667
