time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,k_b_w,k_delta_w
1778156492.7069647,1,0.9996,0,24.1304,24.1202,24.1304,0.629163,0.0052,-8.13,1.000000,1.000000
1778156492.726335,2,0.9995,0,24.1745,12.0883,30.1996,0.563522,0.0043,-11.21,0.500000,0.500000
1778156492.7445188,3,0.9994,0,24.1935,8.0675,33.5785,0.519792,0.0053,-13.84,0.333333,0.333333
1778156492.763767,4,0.9994,0,24.0767,6.0226,35.7223,0.549272,0.0043,-13.24,0.250000,0.250000
1778156492.7865531,5,0.9995,0,24.0249,4.8084,37.2313,0.640576,0.0053,-10.10,0.200000,0.200000
1778156492.807818,6,0.9995,0,23.6015,3.9368,38.2417,0.708045,0.0052,-9.44,0.166667,0.166667
1778156492.8266635,7,0.9995,0,23.5160,3.3625,39.0215,0.699978,0.0050,-9.73,0.142857,0.142857
1778156492.8459814,8,0.9994,0,23.5473,2.9463,39.6667,0.635142,0.0051,-12.84,0.125000,0.125000
1778156492.864731,9,0.9993,0,23.9637,2.6654,40.2926,0.626737,0.0051,-16.03,0.111111,0.111111
1778156492.8854868,10,0.9993,0,24.2246,2.4252,40.8697,0.629249,0.0052,-14.79,0.100000,0.100000
1778156492.9043436,11,0.9993,0,24.2684,2.2088,41.3698,0.664883,0.0051,-13.50,0.090909,0.090909
1778156492.9288561,12,0.9992,0,24.3948,2.0354,41.8222,0.688864,0.0050,-11.26,0.083333,0.083333
1778156492.959388,13,0.9991,0,24.0797,1.8548,42.1709,0.629888,0.0051,-10.06,0.076923,0.076923
1778156492.976797,14,0.9991,0,24.3226,1.7398,42.5128,0.562956,0.0051,-10.30,0.071429,0.071429
1778156492.9940734,15,0.9992,0,24.6051,1.6427,42.8532,0.548264,0.0051,-7.91,0.066667,0.066667
1778156493.0106008,16,0.9994,0,24.5168,1.5346,43.1466,0.590899,0.0051,-5.93,0.062500,0.062500
1778156493.027192,17,0.9993,0,24.4551,1.4407,43.4039,0.680515,0.0051,-2.61,0.058824,0.058824
1778156493.0443387,18,0.9987,0,24.2363,1.3486,43.6142,0.789393,0.0050,0.96,0.055556,0.055556
1778156493.0617173,19,0.9979,0,24.0824,1.2697,43.7914,0.836849,0.0052,2.50,0.052632,0.052632
1778156493.0790682,20,0.9975,0,24.3566,1.2201,43.9813,0.841088,0.0059,3.35,0.050000,0.050000
1778156493.0963395,21,0.9978,0,24.5534,1.1715,44.1740,0.770910,0.0058,1.59,0.047619,0.047619
1778156493.1127536,22,0.9984,0,24.9632,1.1369,44.3875,0.645940,0.0051,0.26,0.045455,0.045455
1778156493.129818,23,0.9990,0,24.9402,1.0865,44.5821,0.586611,0.0051,-2.23,0.043478,0.043478
1778156493.1467984,24,0.9994,0,24.4149,1.0194,44.7193,0.622510,0.0058,-4.53,0.041667,0.041667
1778156493.163015,25,0.9994,0,23.5709,0.9449,44.7810,0.865773,0.0050,-0.69,0.040000,0.040000
1778156493.179438,26,0.9995,0,22.5836,0.8706,44.7648,1.020973,0.0052,5.95,0.038462,0.038462
