time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,k_b_w,k_delta_w
1778247614.9017775,1,0.9996,1,0.0000,0.0000,0.0000,0.000000,0.0000,-23.04,1.000000,1.000000
1778247614.9075766,2,0.9996,1,0.0000,0.0000,0.0000,0.000000,0.0000,-23.04,0.500000,0.500000
1778247614.9134958,3,0.9996,1,0.0000,0.0000,0.0000,0.000000,0.0000,-23.04,0.333333,0.333333
1778247614.9193912,4,0.9996,1,0.0000,0.0000,0.0000,0.000000,0.0000,-23.04,0.250000,0.250000
1778247614.9252872,5,0.9996,1,0.0000,0.0000,0.0000,0.000000,0.0000,-23.03,0.200000,0.200000
1778247614.9359658,6,0.9996,0,-2.0019,-0.3335,-0.6115,0.168628,0.0050,-23.11,0.166667,0.166667
1778247614.9518867,7,0.9996,0,-2.0698,-0.2956,-1.0731,0.122984,0.0049,-23.15,0.142857,0.142857
1778247614.9675543,8,0.9996,0,-2.1166,-0.2645,-1.4349,0.095711,0.0049,-23.17,0.125000,0.125000
1778247614.9831846,9,0.9997,0,-2.1140,-0.2348,-1.7191,0.076267,0.0049,-23.51,0.111111,0.111111
1778247614.9989793,10,0.9997,0,-2.1060,-0.2106,-1.9473,0.062991,0.0049,-24.30,0.100000,0.100000
1778247615.013959,11,0.9997,0,-2.1989,-0.1999,-2.1519,0.055780,0.0041,-25.59,0.090909,0.090909
1778247615.0288222,12,0.9998,0,-2.2469,-0.1872,-2.3314,0.049889,0.0042,-27.05,0.083333,0.083333
1778247615.0431268,13,0.9998,0,-2.3734,-0.1825,-2.5031,0.044637,0.0041,-28.82,0.076923,0.076923
1778247615.0572243,14,0.9998,0,-2.5032,-0.1788,-2.6692,0.037131,0.0041,-30.52,0.071429,0.071429
1778247615.0717323,15,0.9998,0,-2.5924,-0.1728,-2.8253,0.031138,0.0042,-31.79,0.066667,0.066667
1778247615.0857706,16,0.9997,0,-2.6978,-0.1686,-2.9754,0.024324,0.0041,-32.73,0.062500,0.062500
1778247615.0999625,17,0.9997,0,-2.7385,-0.1611,-3.1131,0.024551,0.0042,-32.71,0.058824,0.058824
1778247615.114782,18,0.9998,0,-2.4683,-0.1371,-3.2068,0.071856,0.0049,-31.03,0.055556,0.055556
1778247615.1290686,19,0.9998,0,-2.3329,-0.1228,-3.2771,0.082832,0.0042,-28.40,0.052632,0.052632
1778247615.143939,20,0.9997,0,-2.1342,-0.1067,-3.3214,0.094061,0.0041,-25.95,0.050000,0.050000
1778247615.1595397,21,0.9994,0,-2.0039,-0.0954,-3.3496,0.090166,0.0049,-24.15,0.047619,0.047619
1778247615.175352,22,0.9989,0,-2.1868,-0.0994,-3.3916,0.065455,0.0050,-23.95,0.045455,0.045455
1778247615.190949,23,0.9984,0,-2.1884,-0.0952,-3.4304,0.060557,0.0049,-24.79,0.043478,0.043478
1778247615.2067652,24,0.9980,0,-2.2659,-0.0944,-3.4725,0.050393,0.0049,-25.61,0.041667,0.041667
1778247615.2224855,25,0.9978,0,-2.2817,-0.0913,-3.5126,0.049456,0.0049,-25.96,0.040000,0.040000
1778247615.2382398,26,0.9977,0,-2.3259,-0.0895,-3.5531,0.049828,0.0049,-25.83,0.038462,0.038462
1778247615.2553856,27,0.9978,0,-2.5154,-0.0932,-3.6045,0.054630,0.0050,-26.15,0.037037,0.037037
1778247615.271224,28,0.9982,0,-2.6951,-0.0963,-3.6649,0.065653,0.0049,-25.33,0.035714,0.035714
1778247615.28706,29,0.9988,0,-2.9819,-0.1028,-3.7407,0.092221,0.0049,-23.33,0.034483,0.034483
1778247615.3019927,30,0.9993,0,-3.1919,-0.1064,-3.8252,0.110249,0.0041,-19.67,0.033333,0.033333
1778247615.316714,31,0.9994,0,-3.2440,-0.1046,-3.9078,0.138583,0.0041,-13.45,0.032258,0.032258
1778247615.3325026,32,0.9990,0,-3.2337,-0.1011,-3.9846,0.150240,0.0049,-8.99,0.031250,0.031250
1778247615.3482025,33,0.9981,0,-3.1001,-0.0940,-4.0490,0.141528,0.0049,-6.75,0.030303,0.030303
1778247615.3640347,34,0.9973,0,-3.0110,-0.0886,-4.1045,0.128009,0.0049,-7.38,0.029412,0.029412
1778247615.3797495,35,0.9967,0,-2.9144,-0.0833,-4.1516,0.110390,0.0049,-10.61,0.028571,0.028571
1778247615.3956282,36,0.9968,0,-2.8167,-0.0783,-4.1907,0.108649,0.0049,-13.39,0.027778,0.027778
1778247615.411454,37,0.9974,0,-2.7114,-0.0734,-4.2222,0.106795,0.0050,-15.86,0.027027,0.027027
1778247615.4273403,38,0.9983,0,-2.6785,-0.0706,-4.2504,0.105038,0.0049,-17.82,0.026316,0.026316
1778247615.4430969,39,0.9989,0,-2.6009,-0.0668,-4.2732,0.108032,0.0049,-19.37,0.025641,0.025641
1778247615.4575462,40,0.9987,0,-2.5973,-0.0650,-4.2947,0.100925,0.0042,-21.52,0.025000,0.025000
1778247615.472613,41,0.9975,0,-2.6670,-0.0651,-4.3187,0.094592,0.0042,-24.28,0.024390,0.024390
1778247615.488138,42,0.9958,0,-2.5729,-0.0613,-4.3372,0.094671,0.0045,-25.63,0.023810,0.023810
1778247615.503947,43,0.9941,0,-2.5548,-0.0595,-4.3541,0.092782,0.0049,-26.26,0.023256,0.023256
1778247615.5198863,44,0.9927,0,-2.5428,-0.0579,-4.3698,0.092491,0.0050,-27.54,0.022727,0.022727
1778247615.535709,45,0.9920,0,-2.4783,-0.0552,-4.3821,0.095125,0.0049,-27.27,0.022222,0.022222
1778247615.5516624,46,0.9918,0,-2.4858,-0.0542,-4.3942,0.097856,0.0050,-26.75,0.021739,0.021739
1778247615.5674195,47,0.9918,0,-2.4932,-0.0532,-4.4062,0.100512,0.0050,-26.55,0.021277,0.021277
1778247615.5832574,48,0.9919,0,-2.4410,-0.0510,-4.4155,0.111385,0.0049,-25.11,0.020833,0.020833
1778247615.598952,49,0.9919,0,-2.4096,-0.0493,-4.4233,0.116168,0.0049,-24.35,0.020408,0.020408
1778247615.614688,50,0.9919,0,-2.3478,-0.0471,-4.4283,0.124087,0.0049,-22.27,0.020000,0.020000
1778247615.6304166,51,0.9922,0,-2.2845,-0.0450,-4.4307,0.129915,0.0049,-20.89,0.019608,0.019608
1778247615.6463263,52,0.9927,0,-2.2354,-0.0432,-4.4312,0.135060,0.0050,-21.07,0.019231,0.019231
