time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,k_b_w,k_delta_w
1779302531.3745794,1,0.9995,0,24.0777,24.0661,24.0777,1.270078,0.4239,-9.12,1.000000,1.000000
1779302531.9489362,2,0.9994,0,23.9943,11.9988,30.0391,1.267426,0.3489,-13.06,0.500000,0.500000
1779302532.496487,3,0.9994,0,23.8921,7.9676,33.3047,1.382077,0.3672,-11.62,0.333333,0.333333
1779302532.9500058,4,0.9992,0,24.0217,6.0097,35.4942,1.257034,0.2890,-13.04,0.250000,0.250000
1779302533.512415,5,0.9992,0,24.4369,4.8916,37.1985,1.216597,0.3117,-10.70,0.200000,0.200000
1779302534.0103633,6,0.9992,0,24.2674,4.0488,38.4195,1.314689,0.2816,-6.33,0.166667,0.166667
1779302534.5933669,7,0.9986,0,24.3440,3.4821,39.1122,1.393423,0.3240,-2.70,0.142857,0.159104
1779302535.1201482,8,0.9986,0,24.5042,3.0675,39.3715,1.451719,0.3337,-0.51,0.125000,0.159104
1779302535.6200075,9,0.9985,0,24.5111,2.7280,39.3054,1.445813,0.2991,0.15,0.111111,0.159104
1779302536.1789823,10,0.9986,0,24.0631,2.4108,38.9115,1.665962,0.3221,0.42,0.100000,0.159104
1779302536.715138,11,0.9994,0,23.3668,2.1285,38.2298,1.999137,0.3303,5.92,0.090909,0.159104
1779302537.2540934,12,0.9997,0,22.2699,1.8598,37.2553,2.262471,0.3390,15.20,0.083333,0.159104
1779302537.7681496,13,0.9999,0,21.5334,1.6601,36.1502,2.427979,0.3190,24.30,0.076923,0.159104
1779302538.2578766,14,1.0000,0,22.0064,1.5753,35.2246,2.736984,0.2823,32.49,0.071429,0.159104
1779302538.8032882,15,0.9999,0,22.9704,1.5346,34.5654,2.544475,0.2836,25.47,0.066667,0.159104
1779302539.4334106,16,0.9999,0,24.0312,1.5050,34.1552,1.885605,0.3826,11.35,0.062500,0.159104
1779302539.868076,17,0.9997,0,24.8358,1.4638,33.9038,1.128111,0.2888,-1.64,0.058824,0.159104
1779302540.3984704,18,0.9994,0,24.9998,1.3916,33.6583,0.693969,0.2895,-12.31,0.055556,0.159104
1779302540.9375672,19,0.9991,0,24.7227,1.3039,33.3345,0.988185,0.2942,-8.76,0.052632,0.159104
1779302541.5209837,20,0.9986,0,23.8836,1.1969,32.8396,2.032151,0.3410,5.86,0.050000,0.159104
1779302542.1446905,21,0.9953,0,23.2378,1.1095,32.2529,2.865148,0.4409,24.83,0.047619,0.159104
1779302542.536857,22,0.9909,0,22.6906,1.0349,31.6171,3.478696,0.3044,38.49,0.045455,0.159104
1779302543.1049035,23,0.9883,0,22.3841,0.9773,30.9889,3.871581,0.3453,50.04,0.043478,0.159104
1779302543.6512756,24,0.9867,0,22.9483,0.9603,30.5362,3.806179,0.3585,56.38,0.041667,0.159104
1779302544.1506903,25,0.9882,0,23.1176,0.9290,30.1527,3.534130,0.3271,52.50,0.040000,0.159104
1779302544.6999476,26,0.9923,0,23.2213,0.8975,29.8142,3.141600,0.3358,46.25,0.038462,0.159104
1779302545.1662776,27,0.9951,0,23.6477,0.8802,29.5787,2.654570,0.2809,34.30,0.037037,0.159104
1779302545.726805,28,0.9965,0,23.7585,0.8528,29.3735,2.120654,0.3006,18.13,0.035714,0.159104
1779302546.2990599,29,0.9972,0,24.0363,0.8330,29.2276,1.655133,0.3289,5.61,0.034483,0.159104
1779302546.8231587,30,0.9969,0,24.1650,0.8096,29.1058,1.473318,0.3310,-0.40,0.033333,0.159104
1779302547.3465927,31,0.9969,0,23.5087,0.7625,28.8596,1.754579,0.3277,0.83,0.032258,0.159104
1779302547.8905158,32,0.9971,0,22.8621,0.7186,28.5127,2.330579,0.3203,11.69,0.031250,0.159104
1779302548.4338353,33,0.9967,0,22.4916,0.6857,28.1348,2.977119,0.3420,31.13,0.030303,0.159104
1779302548.9571676,34,0.9955,0,22.3549,0.6616,27.7762,3.514741,0.3199,45.36,0.029412,0.159104
1779302549.5214717,35,0.9936,0,22.9919,0.6609,27.5762,3.432022,0.3464,43.84,0.028571,0.159104
1779302550.0621545,36,0.9920,0,23.7467,0.6635,27.5306,2.719114,0.3528,28.80,0.027778,0.159104
1779302550.595184,37,0.9900,0,24.3578,0.6621,27.5886,1.895366,0.3513,5.72,0.027027,0.159104
1779302551.2092013,38,0.9871,0,24.8126,0.6567,27.7062,1.096578,0.4272,-14.01,0.026316,0.159104
1779302551.6484408,39,0.9838,0,24.8721,0.6416,27.8038,0.853084,0.3358,-22.27,0.025641,0.159104
1779302552.2455366,40,0.9803,0,24.9333,0.6274,27.8856,0.907134,0.4025,-23.58,0.025000,0.159104
1779302552.719701,41,0.9794,0,24.3164,0.5977,27.8339,1.130689,0.3521,-23.66,0.024390,0.159104
1779302553.2768843,42,0.9834,0,24.1864,0.5806,27.7530,1.042852,0.3760,-23.97,0.023810,0.159104
1779302553.8735924,43,0.9887,0,24.2916,0.5697,27.6886,0.938541,0.4261,-24.15,0.023256,0.159104
1779302554.316821,44,0.9942,0,24.3302,0.5577,27.6268,0.916148,0.3449,-21.55,0.022727,0.159104
1779302554.835042,45,0.9982,0,24.7799,0.5553,27.6418,0.747378,0.3191,-19.39,0.022222,0.159104
1779302555.3591793,46,0.9987,0,24.8495,0.5448,27.6564,0.850116,0.3118,-16.06,0.021739,0.159104
1779302555.896783,47,0.9981,0,24.7711,0.5315,27.6453,1.050657,0.3015,-11.35,0.021277,0.159104
1779302556.4388096,48,0.9981,0,24.6819,0.5186,27.6110,1.312338,0.3013,-5.90,0.020833,0.159104
1779302556.9838336,49,0.9985,0,24.5303,0.5050,27.5463,1.664555,0.3142,0.48,0.020408,0.159104
