time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,k_b_w,k_delta_w
1779708074.852449,1,0.9995,0,24.0777,24.0661,24.0777,1.270078,0.2419,-9.12,1.000000,1.000000
1779708075.1139405,2,0.9995,0,23.8881,11.9442,29.9580,1.281554,0.2456,-10.33,0.500000,0.500000
1779708075.3691542,3,0.9995,0,23.8548,7.9538,33.2287,1.233733,0.2473,-11.79,0.333333,0.333333
1779708075.6425993,4,0.9994,0,23.8120,5.9559,35.3437,1.192938,0.2553,-13.04,0.250000,0.250000
1779708075.9276984,5,0.9994,0,23.9943,4.8019,36.9173,1.267426,0.2672,-13.06,0.200000,0.200000
1779708076.1823838,6,0.9994,0,23.9131,3.9885,38.0754,1.349100,0.1971,-12.12,0.166667,0.166667
1779708076.4364924,7,0.9994,0,23.8921,3.4161,38.6930,1.382077,0.2318,-11.62,0.142857,0.159104
1779708076.7076445,8,0.9993,0,23.9709,2.9992,38.8747,1.345847,0.2293,-12.05,0.125000,0.159104
1779708076.942566,9,0.9992,0,24.0217,2.6719,38.7605,1.257034,0.1610,-13.04,0.111111,0.159104
1779708077.2297492,10,0.9992,0,24.2736,2.4301,38.5013,1.192497,0.2253,-12.55,0.100000,0.159104
1779708077.4725888,11,0.9992,0,24.4369,2.2242,38.1358,1.216597,0.2094,-10.70,0.090909,0.159104
1779708077.754813,12,0.9993,0,24.4558,2.0405,37.6769,1.280216,0.2336,-8.59,0.083333,0.159104
1779708078.0278864,13,0.9992,0,24.2674,1.8692,37.1171,1.314689,0.2223,-6.33,0.076923,0.159104
1779708078.2721934,14,0.9989,0,24.2794,1.7367,36.5376,1.352576,0.2052,-4.67,0.071429,0.159104
1779708078.5375562,15,0.9986,0,24.3440,1.6254,35.9675,1.393423,0.1967,-2.70,0.066667,0.159104
1779708078.7974055,16,0.9984,0,24.4368,1.5297,35.4225,1.432768,0.1935,-1.29,0.062500,0.159104
1779708079.1000922,17,0.9986,0,24.5042,1.4438,34.9023,1.451719,0.2347,-0.51,0.058824,0.159104
1779708079.3251746,18,0.9986,0,24.5997,1.3690,34.4170,1.451400,0.1896,0.61,0.055556,0.159104
1779708079.6033707,19,0.9985,0,24.5111,1.2924,33.9305,1.445813,0.1779,0.15,0.052632,0.159104
1779708079.8633392,20,0.9984,0,24.3857,1.2217,33.4419,1.463701,0.1814,-0.59,0.050000,0.159104
1779708080.1417897,21,0.9986,0,24.0631,1.1482,32.9176,1.665962,0.2160,0.42,0.047619,0.159104
1779708080.3768256,22,0.9990,0,23.7760,1.0831,32.3755,1.838610,0.1945,3.06,0.045455,0.159104
1779708080.6610754,23,0.9994,0,23.3668,1.0182,31.7993,1.999137,0.2157,5.92,0.043478,0.159104
1779708080.943105,24,0.9997,0,22.7953,0.9520,31.1678,2.126922,0.2207,10.13,0.041667,0.159104
1779708081.2000902,25,0.9997,0,22.2699,0.8929,30.5035,2.262471,0.2130,15.20,0.040000,0.159104
1779708081.4502184,26,0.9998,0,21.7390,0.8382,29.8142,2.305908,0.1939,18.99,0.038462,0.159104
1779708081.739702,27,0.9999,0,21.5334,0.7995,29.1692,2.427979,0.2268,24.30,0.037037,0.159104
1779708081.9805968,28,1.0000,0,21.6199,0.7741,28.6190,2.659709,0.1949,30.87,0.035714,0.159104
1779708082.2557678,29,1.0000,0,22.0064,0.7607,28.2066,2.736984,0.1934,32.49,0.034483,0.159104
1779708082.5303335,30,1.0000,0,22.4723,0.7509,27.9257,2.690459,0.2134,29.65,0.033333,0.159104
1779708082.771927,31,0.9999,0,22.9704,0.7427,27.7619,2.544475,0.1851,25.47,0.032258,0.159104
