time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,angle_y,angle_z,k_b_w,k_delta_w,valley_jump_occurred,seed_lost_occurred
1779806452.1698318,1,0.1313,0,-47.8858,-6.2891,-11.7522,0.001173,0.1634,18.31,-19.11,4.84,1.000000,1.000000,0,0
1779806452.4084651,2,0.1315,0,-47.6732,-5.8617,-19.5900,0.001031,0.1551,20.22,-11.03,3.69,0.500000,0.500000,0,0
1779806452.6662939,3,0.1314,0,-47.7133,-5.6067,-26.1828,0.000974,0.1645,19.35,-4.10,2.81,0.333333,0.333333,0,0
1779806452.9063897,4,0.1314,0,-47.7262,-5.4230,-32.1352,0.000971,0.1536,19.36,1.95,2.04,0.250000,0.250000,0,0
1779806453.17286,5,0.1314,0,-47.6179,-5.2776,-37.6811,0.001181,0.1733,20.90,7.31,1.31,0.200000,0.200000,0,0
1779806453.3974152,6,0.1314,0,-47.6495,-5.1627,-42.9491,0.001119,0.1506,20.54,12.74,0.63,0.166667,0.166667,0,0
1779806453.6569264,7,0.1313,0,-47.5683,-5.0644,-48.0041,0.001034,0.1511,20.36,18.42,-0.06,0.142857,0.159104,0,0
1779806453.9223797,8,0.1314,0,-47.3680,-4.9779,-52.8646,0.000459,0.1729,21.38,23.95,-0.78,0.125000,0.159104,0,0
1779806454.1857064,9,0.1314,0,-47.3067,-4.9043,-57.5502,0.000270,0.1823,20.98,29.22,-1.50,0.111111,0.159104,0,0
1779806454.4269066,10,0.1313,0,-47.3434,-4.8404,-62.0764,0.000233,0.1682,20.27,34.02,-2.24,0.100000,0.159104,0,0
1779806454.6759279,11,0.1313,0,-47.2802,-4.7819,-66.4492,0.000135,0.1782,20.87,38.33,-3.03,0.090909,0.159104,0,0
1779806454.9207256,12,0.1313,0,-47.3122,-4.7299,-70.6804,0.000096,0.1676,20.47,42.36,-3.87,0.083333,0.159104,0,0
1779806455.1640687,13,0.1313,0,-47.3975,-4.6830,-74.7792,0.000005,0.1517,19.47,46.31,-4.78,0.076923,0.159104,0,0
1779806455.4194174,14,0.1313,0,-47.4151,-4.6392,-78.7499,0.000005,0.1588,18.76,50.18,-5.80,0.071429,0.159104,0,0
1779806455.6642277,15,0.1313,0,-47.4466,-4.5989,-82.5988,0.000011,0.1551,17.93,53.89,-6.94,0.066667,0.159104,0,0
1779806455.9402986,16,0.1313,0,-47.5235,-4.5618,-86.3325,0.000074,0.1853,16.95,57.19,-8.21,0.062500,0.159104,0,0
1779806456.1595688,17,0.1313,0,-47.6262,-4.5274,-89.9568,0.000178,0.1555,15.76,60.19,-9.63,0.058824,0.159104,0,0
1779806456.4038403,18,0.1313,0,-47.7438,-4.4952,-93.4766,0.000270,0.1490,14.05,63.14,-11.29,0.055556,0.159104,0,0
1779806456.6605942,19,0.1312,0,-47.8605,-4.4650,-96.8963,0.000305,0.1575,11.66,66.10,-13.28,0.052632,0.159104,0,0
1779806456.92189,20,0.1311,0,-47.9721,-4.4364,-100.2196,0.000288,0.1658,8.78,68.93,-15.71,0.050000,0.159104,0,0
1779806457.1684852,21,0.1310,0,-48.1048,-4.4096,-103.4508,0.000274,0.1653,5.21,71.52,-18.64,0.047619,0.159104,0,0
1779806457.4083726,22,0.1309,0,-48.2600,-4.3843,-106.5940,0.000236,0.1484,0.42,73.97,-22.27,0.045455,0.159104,0,0
1779806457.6914265,23,0.1308,0,-48.4142,-4.3602,-109.6527,0.000154,0.1749,-6.10,76.33,-27.03,0.043478,0.159104,0,0
1779806457.949079,24,0.1306,0,-48.5247,-4.3371,-112.6290,0.000125,0.1986,-15.56,78.76,-34.25,0.041667,0.159104,0,0
1779806458.1620805,25,0.1305,0,-48.5868,-4.3147,-115.5244,0.000104,0.1555,-29.51,81.08,-45.88,0.040000,0.159104,0,0
1779806458.4360726,26,0.1304,0,-48.6342,-4.2933,-118.3410,0.000087,0.1788,-48.61,82.71,-62.80,0.038462,0.159104,0,0
1779806458.7019885,27,0.1303,0,-48.6849,-4.2729,-121.0811,0.000059,0.1960,-71.23,83.40,-83.52,0.037037,0.159104,0,0
1779806458.9557667,28,0.1303,0,143.1536,-3.3604,-118.8946,0.001086,0.1992,-54.43,82.81,-64.63,0.035714,0.159104,0,0
1779806459.169405,29,0.1303,0,143.2861,-3.3447,-116.7362,0.001128,0.1749,-42.61,81.74,-51.08,0.034483,0.159104,0,0
1779806459.4531977,30,0.1303,0,-48.7160,-4.1640,-119.4039,0.000022,0.1997,-61.45,83.06,-69.44,0.033333,0.159104,0,0
1779806459.678126,31,0.1304,0,143.3833,-3.3386,-117.2219,0.001190,0.1737,-45.75,82.06,-54.27,0.032258,0.159104,0,0
1779806459.9674566,32,0.1305,0,-48.5732,-4.1081,-119.8188,0.000079,0.2081,-61.02,83.07,-71.66,0.031250,0.159104,0,0
1779806460.1869738,33,0.1307,0,142.3403,-3.3356,-117.6335,0.005887,0.1881,-41.84,81.92,-54.44,0.030303,0.159104,0,0
1779806460.436077,34,0.1308,0,-48.4549,-4.0570,-120.1659,0.000094,0.1820,-55.11,82.87,-70.14,0.029412,0.159104,0,0
1779806460.6597629,35,0.1310,0,141.2879,-3.3319,-117.9805,0.008878,0.1553,-37.07,81.77,-54.20,0.028571,0.159104,0,0
1779806460.9219751,36,0.1311,0,-48.3331,-4.0101,-120.4548,0.000048,0.1600,-50.06,82.74,-69.54,0.027778,0.159104,0,0
1779806461.1973443,37,0.1311,0,140.2165,-3.3276,-118.2741,0.007247,0.1897,-32.07,81.59,-53.36,0.027027,0.159104,0,0
1779806461.399777,38,0.1312,0,-48.2368,-3.9667,-120.6961,0.000012,0.1468,-44.17,82.58,-67.20,0.026316,0.159104,0,0
1779806461.6569898,39,0.1312,0,139.1987,-3.3228,-118.5236,0.000640,0.1639,-28.44,81.42,-52.15,0.025641,0.159104,0,0
1779806461.9620833,40,0.1312,0,-48.2163,-3.9265,-120.9007,0.000002,0.2117,-42.77,82.55,-66.70,0.025000,0.159104,0,0
1779806462.1896381,41,0.1312,0,139.0657,-3.3148,-118.7217,0.000039,0.1941,-29.22,81.51,-52.99,0.024390,0.159104,0,0
1779806462.4158616,42,0.1311,0,-48.2097,-3.8892,-121.0586,0.000001,0.1659,-44.18,82.62,-68.11,0.023810,0.159104,0,0
1779806462.6719005,43,0.1311,0,139.1152,-3.3062,-118.8681,0.000034,0.1715,-30.22,81.62,-54.00,0.023256,0.159104,0,0
