time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,k_b_w,k_delta_w
1778158382.3978517,1,0.9996,0,18.2801,18.2725,18.2801,9.187141,0.0052,-7.92,1.000000,1.000000
1778158382.4132893,2,0.9995,0,22.7496,11.3745,26.2039,1.074449,0.0051,-11.18,0.500000,0.500000
1778158382.428656,3,0.9994,0,24.6792,8.2279,31.1828,0.579233,0.0051,-13.85,0.333333,0.333333
1778158382.444033,4,0.9994,0,25.7935,6.4506,34.6751,1.291907,0.0051,-13.26,0.250000,0.250000
1778158382.4594083,5,0.9995,0,26.5981,5.3220,37.3188,2.308667,0.0051,-10.14,0.200000,0.200000
1778158382.4748588,6,0.9995,0,26.9154,4.4883,39.3263,3.475256,0.0051,-9.49,0.166667,0.166667
1778158382.4900618,7,0.9995,0,27.3348,3.8412,40.9068,4.376298,0.0050,-9.78,0.159104,0.142857
1778158382.5052998,8,0.9994,0,27.7401,3.2949,42.1453,5.067354,0.0050,-12.86,0.159104,0.125000
1778158382.5205696,9,0.9993,0,28.3559,2.8689,43.1645,5.488490,0.0050,-16.03,0.159104,0.111111
1778158382.5358932,10,0.9993,0,28.8010,2.4836,43.9646,5.904626,0.0051,-14.81,0.159104,0.100000
1778158382.5512788,11,0.9993,0,29.0275,2.1247,44.5393,6.369875,0.0051,-13.54,0.159104,0.090909
1778158382.5665677,12,0.9992,0,29.2616,1.8242,44.9395,6.656849,0.0051,-11.28,0.159104,0.083333
1778158382.581888,13,0.9991,0,29.1182,1.5114,45.1188,7.029700,0.0051,-10.03,0.159104,0.076923
1778158382.5971763,14,0.9991,0,29.3447,1.3072,45.2070,6.924443,0.0051,-10.23,0.159104,0.071429
1778158382.6133018,15,0.9992,0,29.5801,1.1368,45.2271,6.791645,0.0050,-7.84,0.159104,0.066667
1778158382.628571,16,0.9994,0,29.5174,0.9461,45.1328,6.900249,0.0050,-5.90,0.159104,0.062500
1778158382.6439197,17,0.9993,0,29.4474,0.7845,44.9492,6.969964,0.0051,-2.61,0.159104,0.058824
1778158382.6592696,18,0.9987,0,29.2386,0.6267,44.6694,7.099424,0.0051,0.99,0.159104,0.055556
1778158382.6745512,19,0.9979,0,29.0566,0.4983,44.3215,7.069516,0.0050,2.60,0.159104,0.052632
1778158382.6905012,20,0.9975,0,29.1814,0.4390,43.9834,6.702572,0.0050,3.50,0.159104,0.050000
1778158382.7062213,21,0.9978,0,29.2489,0.3800,43.6453,6.322847,0.0049,1.73,0.159104,0.047619
1778158382.7220254,22,0.9984,0,29.4795,0.3563,43.3426,5.778363,0.0050,0.31,0.159104,0.045455
1778158382.7377183,23,0.9990,0,29.3914,0.2857,43.0098,5.565450,0.0050,-2.33,0.159104,0.043478
1778158382.7537189,24,0.9994,0,28.9176,0.1649,42.5810,5.704134,0.0050,-4.79,0.159104,0.041667
1778158382.7699506,25,0.9994,0,28.1803,0.0214,42.0259,6.174385,0.0052,-1.08,0.159104,0.040000
1778158382.7860196,26,0.9995,0,27.3014,-0.1217,41.3428,6.572484,0.0050,5.54,0.159104,0.038462
1778158382.802131,27,0.9998,0,26.5347,-0.2243,40.5784,6.726980,0.0051,13.74,0.159104,0.037037
1778158382.8182247,28,1.0000,0,25.8834,-0.2923,39.7718,6.716409,0.0051,24.42,0.159104,0.035714
1778158382.8334563,29,1.0000,0,25.5334,-0.3015,38.9898,6.384006,0.0050,30.72,0.159104,0.034483
