time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,k_b_w,k_delta_w
1778159303.2160532,1,0.9996,0,18.2801,18.2725,18.2801,9.187141,0.0057,-7.92,1.000000,1.000000
1778159303.23276,2,0.9995,0,22.7496,11.3745,26.2039,1.074449,0.0054,-11.18,0.500000,0.500000
1778159303.249656,3,0.9994,0,24.6792,8.2279,31.1828,0.579233,0.0056,-13.85,0.333333,0.333333
1778159303.2662036,4,0.9994,0,25.7935,6.4506,34.6751,1.291907,0.0055,-13.26,0.250000,0.250000
1778159303.282453,5,0.9995,0,26.5981,5.3220,37.3188,2.308667,0.0054,-10.14,0.200000,0.200000
1778159303.2991338,6,0.9995,0,26.9154,4.4883,39.3263,3.475256,0.0055,-9.49,0.166667,0.166667
1778159303.3158658,7,0.9995,0,27.3348,3.8412,40.9068,4.376298,0.0055,-9.78,0.159104,0.142857
1778159303.3325279,8,0.9994,0,27.7401,3.2949,42.1453,5.067354,0.0055,-12.86,0.159104,0.125000
1778159303.348962,9,0.9993,0,28.3559,2.8689,43.1645,5.488490,0.0054,-16.03,0.159104,0.111111
1778159303.3653405,10,0.9993,0,28.8010,2.4836,43.9646,5.904626,0.0053,-14.81,0.159104,0.100000
1778159303.3817158,11,0.9993,0,29.0275,2.1247,44.5393,6.369875,0.0054,-13.54,0.159104,0.090909
1778159303.398129,12,0.9992,0,29.2616,1.8242,44.9395,6.656849,0.0053,-11.28,0.159104,0.083333
1778159303.4147043,13,0.9991,0,29.1182,1.5114,45.1188,7.029700,0.0055,-10.03,0.159104,0.076923
1778159303.4312692,14,0.9991,0,29.3447,1.3072,45.2070,6.924443,0.0054,-10.23,0.159104,0.071429
1778159303.4487305,15,0.9992,0,29.5801,1.1368,45.2271,6.791645,0.0055,-7.84,0.159104,0.066667
1778159303.4654546,16,0.9994,0,29.5174,0.9461,45.1328,6.900249,0.0055,-5.90,0.159104,0.062500
1778159303.4821584,17,0.9993,0,29.4474,0.7845,44.9492,6.969964,0.0055,-2.61,0.159104,0.058824
1778159303.4989324,18,0.9987,0,29.2386,0.6267,44.6694,7.099424,0.0055,0.99,0.159104,0.055556
1778159303.5156972,19,0.9979,0,29.0566,0.4983,44.3215,7.069516,0.0055,2.60,0.159104,0.052632
1778159303.533045,20,0.9975,0,29.1814,0.4390,43.9834,6.702572,0.0054,3.50,0.159104,0.050000
1778159303.5501301,21,0.9978,0,29.2489,0.3800,43.6453,6.322847,0.0054,1.73,0.159104,0.047619
1778159303.5677555,22,0.9984,0,29.4795,0.3563,43.3426,5.778363,0.0055,0.31,0.159104,0.045455
1778159303.5872688,23,0.9990,0,29.3914,0.2857,43.0098,5.565450,0.0067,-2.33,0.159104,0.043478
1778159303.6060588,24,0.9994,0,28.9176,0.1649,42.5810,5.704134,0.0056,-4.79,0.159104,0.041667
1778159303.6237006,25,0.9994,0,28.1803,0.0214,42.0259,6.174385,0.0055,-1.08,0.159104,0.040000
1778159303.6414392,26,0.9995,0,27.3014,-0.1217,41.3428,6.572484,0.0055,5.54,0.159104,0.038462
1778159303.6587346,27,0.9998,0,26.5347,-0.2243,40.5784,6.726980,0.0054,13.74,0.159104,0.037037
1778159303.6758955,28,1.0000,0,25.8834,-0.2923,39.7718,6.716409,0.0054,24.42,0.159104,0.035714
1778159303.692366,29,1.0000,0,25.5334,-0.3015,38.9898,6.384006,0.0055,30.72,0.159104,0.034483
1778159303.708888,30,1.0000,0,25.2870,-0.2927,38.2501,6.007465,0.0055,31.69,0.159104,0.033333
1778159303.7254994,31,1.0000,0,25.3964,-0.2287,37.6141,5.539340,0.0054,34.16,0.159104,0.032258
1778159303.742907,32,1.0000,0,25.8349,-0.1226,37.1273,5.001003,0.0057,36.69,0.159104,0.031250
1778159303.7604363,33,1.0000,0,26.4511,-0.0050,36.7989,4.331086,0.0056,33.72,0.159104,0.030303
1778159303.7780304,34,1.0000,0,27.1276,0.1034,36.6149,3.582697,0.0055,27.15,0.159104,0.029412
1778159303.7956076,35,0.9999,0,27.5448,0.1533,36.5047,2.993178,0.0056,16.37,0.159104,0.028571
1778159303.8132715,36,0.9998,0,27.7214,0.1570,36.4134,2.540873,0.0055,0.38,0.159104,0.027778
1778159303.830975,37,0.9997,0,27.7738,0.1404,36.3165,2.261110,0.0056,-11.31,0.159104,0.027027
1778159303.8492587,38,0.9996,0,27.7610,0.1160,36.2045,2.133275,0.0057,-17.61,0.159104,0.026316
1778159303.8672118,39,0.9995,0,27.7226,0.0915,36.0762,2.074927,0.0056,-19.88,0.159104,0.025641
1778159303.885227,40,0.9994,0,27.7219,0.0768,35.9423,2.053892,0.0056,-17.26,0.159104,0.025000
1778159303.9034584,41,0.9991,0,27.6356,0.0509,35.7896,2.107845,0.0058,-13.56,0.159104,0.024390
1778159303.9212618,42,0.9987,0,27.4404,0.0118,35.6025,2.261401,0.0056,-7.00,0.159104,0.023810
1778159303.939044,43,0.9987,0,27.1406,-0.0377,35.3691,2.576894,0.0055,2.00,0.159104,0.023256
1778159303.95701,44,0.9988,0,26.5327,-0.1283,35.0431,3.111701,0.0055,12.04,0.159104,0.022727
1778159303.975127,45,0.9981,0,25.7570,-0.2311,34.6111,3.751319,0.0057,24.93,0.159104,0.022222
1778159303.9927561,46,0.9959,0,25.4039,-0.2505,34.1668,3.967106,0.0055,38.49,0.159104,0.021739
1778159304.0101938,47,0.9919,0,24.9910,-0.2761,33.7029,4.107048,0.0055,47.35,0.159104,0.021277
1778159304.0274663,48,0.9873,0,25.0260,-0.2272,33.3018,3.925679,0.0053,50.90,0.159104,0.020833
1778159304.0447328,49,0.9837,0,25.2130,-0.1624,32.9803,3.612941,0.0054,52.14,0.159104,0.020408
1778159304.0621927,50,0.9828,0,25.0636,-0.1604,32.6675,3.549905,0.0055,51.70,0.159104,0.020000
1778159304.079455,51,0.9846,0,25.1509,-0.1216,32.4031,3.356535,0.0054,53.15,0.159104,0.019608
1778159304.0966313,52,0.9873,0,25.2349,-0.0893,32.1795,3.221327,0.0054,57.95,0.159104,0.019231
1778159304.1128595,53,0.9897,0,25.4538,-0.0407,32.0139,3.016088,0.0053,61.10,0.159104,0.018868
1778159304.1290147,54,0.9912,0,25.5460,-0.0198,31.8757,2.817492,0.0053,59.74,0.159104,0.018519
1778159304.1458929,55,0.9918,0,25.5382,-0.0179,31.7439,2.636691,0.0053,52.26,0.159104,0.018182
1778159304.1628735,56,0.9929,0,25.3967,-0.0374,31.5946,2.477634,0.0054,42.03,0.159104,0.017857
1778159304.1799161,57,0.9949,0,25.1941,-0.0636,31.4204,2.331921,0.0053,31.66,0.159104,0.017544
1778159304.1970634,58,0.9970,0,25.5857,0.0086,31.3286,2.061598,0.0054,22.83,0.159104,0.017241
1778159304.2132487,59,0.9985,0,25.6144,0.0118,31.2435,1.879557,0.0053,16.39,0.159104,0.016949
1778159304.2300968,60,0.9988,0,25.7676,0.0343,31.1861,1.701478,0.0053,10.50,0.159104,0.016667
1778159304.2469919,61,0.9980,0,26.0320,0.0708,31.1714,1.472613,0.0053,4.39,0.159104,0.016393
1778159304.2638965,62,0.9968,0,25.7839,0.0203,31.1047,1.417516,0.0054,-1.67,0.159104,0.016129
1778159304.281661,63,0.9959,0,25.9549,0.0441,31.0668,1.284403,0.0053,-5.52,0.159104,0.015873
1778159304.2995238,64,0.9954,0,25.9169,0.0311,31.0173,1.270022,0.0054,-7.53,0.159104,0.015625
1778159304.3171937,65,0.9957,0,25.6821,-0.0110,30.9248,1.407027,0.0053,-5.62,0.159104,0.015385
1778159304.3349137,66,0.9967,0,25.1714,-0.0902,30.7490,1.739232,0.0053,-0.06,0.159104,0.015152
1778159304.3519444,67,0.9979,0,24.6858,-0.1530,30.5079,2.020725,0.0054,6.69,0.159104,0.014925
1778159304.3688679,68,0.9988,0,24.1784,-0.2093,30.2087,2.316283,0.0052,16.08,0.159104,0.014706
1778159304.3855157,69,0.9986,0,23.8262,-0.2320,29.8877,2.555268,0.0052,28.52,0.159104,0.014493
1778159304.4022095,70,0.9973,0,23.8885,-0.1853,29.6195,2.633623,0.0052,42.14,0.159104,0.014286
1778159304.4182544,71,0.9955,0,24.0371,-0.1324,29.4107,2.689583,0.0053,55.34,0.159104,0.014085
1778159304.435944,72,0.9937,0,24.1071,-0.1004,29.2384,2.718139,0.0053,63.39,0.159104,0.013889
1778159304.451946,73,0.9924,0,24.4556,-0.0296,29.1443,2.548086,0.0053,62.26,0.159104,0.013699
