time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,angle_y,angle_z,k_b_w,k_delta_w
1778159299.896747,1,0.0197,1,-0.1052,0.0000,0.0000,0.182348,0.0047,25.78,32.17,-12.63,1.000000,1.000000
1778159299.9127567,2,0.0197,1,-0.1181,0.0000,0.0000,0.245608,0.0045,24.24,27.94,-10.22,0.500000,0.500000
1778159299.928718,3,0.0195,1,-0.1278,0.0000,0.0000,0.300753,0.0046,20.41,23.90,-6.86,0.333333,0.333333
1778159299.944807,4,0.0192,1,-0.1303,0.0000,0.0000,0.317749,0.0045,16.47,22.47,-4.22,0.250000,0.250000
1778159299.9607677,5,0.0190,1,-0.1218,0.0000,0.0000,0.287387,0.0045,14.79,24.52,-4.10,0.200000,0.200000
1778159299.9766085,6,0.0190,1,-0.1128,0.0000,0.0000,0.238448,0.0045,15.28,27.67,-5.44,0.166667,0.166667
1778159299.9924908,7,0.0191,1,-0.1161,0.0000,0.0000,0.251817,0.0045,17.36,27.43,-6.04,0.142857,0.142857
1778159300.008498,8,0.0192,1,-0.1254,0.0000,0.0000,0.334130,0.0045,16.91,22.77,-4.73,0.125000,0.125000
1778159300.024666,9,0.0197,1,-0.1392,0.0000,0.0000,0.407555,0.0046,13.33,16.67,-2.15,0.111111,0.111111
1778159300.0407538,10,0.0212,1,-0.1509,0.0000,0.0000,0.420819,0.0046,10.36,14.54,-0.28,0.100000,0.100000
1778159300.0568113,11,0.0276,1,-0.1750,0.0000,0.0000,0.376618,0.0046,8.85,16.10,-0.29,0.090909,0.090909
1778159300.0726914,12,0.0471,1,-0.2564,0.0000,0.0000,0.294226,0.0044,11.73,19.36,-2.20,0.083333,0.083333
1778159300.0885453,13,0.0737,1,-0.4065,0.0000,0.0000,0.250187,0.0045,16.69,20.60,-3.71,0.076923,0.076923
1778159300.1054356,14,0.1058,0,-0.6341,-0.0017,-0.0065,0.265835,0.0054,18.78,16.44,-3.33,0.071429,0.071429
1778159300.122298,15,0.1376,0,-0.8875,-0.0040,-0.0186,0.286387,0.0053,18.84,10.73,-1.92,0.066667,0.066667
1778159300.1383667,16,0.1654,0,-1.0214,-0.0054,-0.0343,0.268165,0.0046,15.27,7.17,-0.18,0.062500,0.062500
1778159300.15447,17,0.1892,0,-1.0059,-0.0051,-0.0501,0.217579,0.0045,11.23,7.31,0.60,0.058824,0.058824
1778159300.1704702,18,0.2103,0,-0.8527,-0.0033,-0.0628,0.146498,0.0045,9.07,11.15,-0.07,0.055556,0.055556
1778159300.1872983,19,0.2299,0,-0.6651,-0.0010,-0.0710,0.071365,0.0054,8.72,15.86,-1.54,0.052632,0.052632
1778159300.204025,20,0.2475,0,-0.5887,-0.0000,-0.0775,0.037840,0.0054,10.93,17.97,-2.66,0.050000,0.050000
1778159300.2206862,21,0.2617,0,-0.7030,-0.0014,-0.0867,0.051490,0.0053,13.56,15.46,-2.55,0.047619,0.047619
1778159300.2372286,22,0.2698,0,-1.0061,-0.0051,-0.1030,0.116496,0.0053,15.30,8.23,-1.06,0.045455,0.045455
1778159300.2540054,23,0.2716,0,-1.2678,-0.0082,-0.1249,0.167323,0.0053,12.10,0.46,0.37,0.043478,0.043478
1778159300.2709947,24,0.2689,0,-1.3753,-0.0093,-0.1481,0.181786,0.0054,4.74,-5.22,1.27,0.041667,0.041667
1778159300.288243,25,0.2640,0,-1.2886,-0.0083,-0.1683,0.165366,0.0055,-2.87,-6.65,1.52,0.040000,0.040000
1778159300.3056245,26,0.2586,0,-0.9905,-0.0052,-0.1816,0.101984,0.0056,-10.48,-3.68,0.98,0.038462,0.038462
1778159300.3232152,27,0.2537,0,-0.6769,-0.0022,-0.1885,0.043539,0.0055,-16.07,0.30,1.07,0.037037,0.037037
1778159300.339407,28,0.2502,0,-0.4684,-0.0003,-0.1914,0.015452,0.0046,-18.64,3.57,1.75,0.035714,0.035714
1778159300.3553984,29,0.2479,0,-0.3367,0.0008,-0.1918,0.003985,0.0045,-20.76,5.25,2.22,0.034483,0.034483
1778159300.3714757,30,0.2449,0,-0.3253,0.0009,-0.1921,0.003929,0.0046,-21.25,5.42,2.31,0.033333,0.034064
1778159300.3876781,31,0.2409,0,-0.5069,-0.0006,-0.1952,0.030771,0.0046,-16.37,4.74,2.12,0.032258,0.034064
1778159300.4045522,32,0.2364,0,-0.7867,-0.0026,-0.2026,0.084313,0.0054,-7.26,3.63,1.98,0.031250,0.034064
1778159300.4214914,33,0.2314,0,-1.1169,-0.0049,-0.2146,0.149037,0.0055,2.68,1.73,2.00,0.030303,0.034064
1778159300.4384649,34,0.2279,0,-1.4525,-0.0071,-0.2313,0.231782,0.0054,12.62,-1.08,2.63,0.029412,0.034064
1778159300.45538,35,0.2270,0,-1.6665,-0.0085,-0.2508,0.303223,0.0054,20.38,-3.58,3.94,0.028571,0.034064
1778159300.4721916,36,0.2277,0,-1.7967,-0.0092,-0.2720,0.351185,0.0054,24.17,-6.01,5.44,0.027778,0.034064
1778159300.48911,37,0.2289,0,-1.8968,-0.0098,-0.2944,0.387423,0.0054,27.12,-8.00,6.83,0.027027,0.034064
1778159300.506833,38,0.2301,0,-1.9564,-0.0101,-0.3174,0.406156,0.0054,29.04,-9.10,7.77,0.026316,0.034064
1778159300.5245266,39,0.2295,0,-2.0125,-0.0104,-0.3410,0.431517,0.0053,28.95,-10.30,8.45,0.025641,0.034064
1778159300.541274,40,0.2261,0,-2.0755,-0.0107,-0.3649,0.480227,0.0053,26.72,-12.43,8.87,0.025000,0.034064
1778159300.5580976,41,0.2212,0,-2.1184,-0.0108,-0.3889,0.534114,0.0054,20.98,-15.94,8.22,0.024390,0.034064
1778159300.5749507,42,0.2188,0,-2.1357,-0.0109,-0.4127,0.559515,0.0054,13.71,-19.32,6.79,0.023810,0.034064
1778159300.5917003,43,0.2219,0,-2.0243,-0.0102,-0.4351,0.494972,0.0053,6.25,-19.00,4.80,0.023256,0.034064
1778159300.6083484,44,0.2300,0,-1.7267,-0.0086,-0.4538,0.361522,0.0053,1.28,-12.86,2.62,0.022727,0.034064
1778159300.6246405,45,0.2390,0,-1.3370,-0.0065,-0.4674,0.209338,0.0052,1.86,-0.62,0.24,0.022222,0.034064
1778159300.641952,46,0.2437,0,-0.9301,-0.0043,-0.4756,0.075379,0.0055,8.23,15.24,-4.89,0.021739,0.034064
