time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x,angle_y,angle_z,k_b_w,k_delta_w
1778159323.0877252,1,0.0197,1,-0.1052,0.0000,0.0000,0.182348,0.0045,25.78,32.17,-12.63,1.000000,1.000000
1778159323.1037316,2,0.0197,1,-0.1181,0.0000,0.0000,0.245608,0.0045,24.24,27.94,-10.22,0.500000,0.500000
1778159323.119667,3,0.0195,1,-0.1278,0.0000,0.0000,0.300753,0.0045,20.41,23.90,-6.86,0.333333,0.333333
1778159323.135506,4,0.0192,1,-0.1303,0.0000,0.0000,0.317749,0.0045,16.47,22.47,-4.22,0.250000,0.250000
1778159323.1513913,5,0.0190,1,-0.1218,0.0000,0.0000,0.287387,0.0045,14.79,24.52,-4.10,0.200000,0.200000
1778159323.167305,6,0.0190,1,-0.1128,0.0000,0.0000,0.238448,0.0045,15.28,27.67,-5.44,0.166667,0.166667
1778159323.1833003,7,0.0191,1,-0.1161,0.0000,0.0000,0.251817,0.0046,17.36,27.43,-6.04,0.142857,0.142857
1778159323.1991773,8,0.0192,1,-0.1254,0.0000,0.0000,0.334130,0.0045,16.91,22.77,-4.73,0.125000,0.125000
1778159323.2150784,9,0.0197,1,-0.1392,0.0000,0.0000,0.407555,0.0044,13.33,16.67,-2.15,0.111111,0.111111
1778159323.230997,10,0.0212,1,-0.1509,0.0000,0.0000,0.420819,0.0045,10.36,14.54,-0.28,0.100000,0.100000
1778159323.246802,11,0.0276,1,-0.1750,0.0000,0.0000,0.376618,0.0044,8.85,16.10,-0.29,0.090909,0.090909
1778159323.2627487,12,0.0471,1,-0.2564,0.0000,0.0000,0.294226,0.0045,11.73,19.36,-2.20,0.083333,0.083333
1778159323.2785976,13,0.0737,1,-0.4065,0.0000,0.0000,0.250187,0.0044,16.69,20.60,-3.71,0.076923,0.076923
1778159323.2952046,14,0.1058,0,-0.6341,-0.0017,-0.0065,0.265835,0.0053,18.78,16.44,-3.33,0.071429,0.071429
1778159323.3118205,15,0.1376,0,-0.8875,-0.0040,-0.0186,0.286387,0.0052,18.84,10.73,-1.92,0.066667,0.066667
1778159323.3275552,16,0.1654,0,-1.0214,-0.0054,-0.0343,0.268165,0.0044,15.27,7.17,-0.18,0.062500,0.062500
1778159323.3434348,17,0.1892,0,-1.0059,-0.0051,-0.0501,0.217579,0.0045,11.23,7.31,0.60,0.058824,0.058824
1778159323.3593206,18,0.2103,0,-0.8527,-0.0033,-0.0628,0.146498,0.0045,9.07,11.15,-0.07,0.055556,0.055556
1778159323.3762002,19,0.2299,0,-0.6651,-0.0010,-0.0710,0.071365,0.0054,8.72,15.86,-1.54,0.052632,0.052632
1778159323.392926,20,0.2475,0,-0.5887,-0.0000,-0.0775,0.037840,0.0053,10.93,17.97,-2.66,0.050000,0.050000
1778159323.4096305,21,0.2617,0,-0.7030,-0.0014,-0.0867,0.051490,0.0054,13.56,15.46,-2.55,0.047619,0.047619
1778159323.4262834,22,0.2698,0,-1.0061,-0.0051,-0.1030,0.116496,0.0053,15.30,8.23,-1.06,0.045455,0.045455
1778159323.4428055,23,0.2716,0,-1.2678,-0.0082,-0.1249,0.167323,0.0053,12.10,0.46,0.37,0.043478,0.043478
1778159323.4594717,24,0.2689,0,-1.3753,-0.0093,-0.1481,0.181786,0.0054,4.74,-5.22,1.27,0.041667,0.041667
1778159323.4760873,25,0.2640,0,-1.2886,-0.0083,-0.1683,0.165366,0.0053,-2.87,-6.65,1.52,0.040000,0.040000
1778159323.4929104,26,0.2586,0,-0.9905,-0.0052,-0.1816,0.101984,0.0053,-10.48,-3.68,0.98,0.038462,0.038462
1778159323.509662,27,0.2537,0,-0.6769,-0.0022,-0.1885,0.043539,0.0053,-16.07,0.30,1.07,0.037037,0.037037
